"Name","K","Kin","Kout","TypeI","TypeII","weight.x","Type","weight.y","ensembl_gene_id","Gene.start..bp.","Gene.end..bp.","Length","mutation_density"
"A2M",26,8,18,0,1,8,"coding",8,"ENSG00000175899",9067664,9116229,48565,0.000164727684546484
"AXL",42,29,13,0,1,7,"coding",7,"ENSG00000167601",41219223,41261766,42543,0.000164539407188022
"ASGR1",16,12,4,0,1,1,"coding",1,"ENSG00000141505",7173431,7179564,6133,0.000163052339801076
"PNKP",6,4,2,0,1,3,"coding",3,"ENSG00000039650",49859882,49878351,18469,0.00016243434945043
"PTCH1",24,23,1,0,1,12,"coding",12,"ENSG00000185920",95442980,95517057,74077,0.000161993601252751
"MCM10",35,26,9,0,1,8,"coding",8,"ENSG00000065328",13161554,13211104,49550,0.000161453077699294
"EP300",179,155,24,0,1,14,"coding",14,"ENSG00000100393",41092592,41180077,87485,0.000160027433274276
"AKAP9",40,36,4,0,1,27,"coding",27,"ENSG00000127914",91940867,92110673,169806,0.000159004982156108
"PDX1",15,4,11,0,1,1,"coding",1,"ENSG00000139515",27920000,27926313,6313,0.000158403294788532
"KLK2",22,21,1,0,1,3,"coding",3,"ENSG00000167751",50861568,50880567,18999,0.000157903047528817
"PLK1",66,41,25,0,1,2,"coding",2,"ENSG00000166851",23677656,23690367,12711,0.000157344032727559
"ATM",38,20,18,0,1,23,"coding",23,"ENSG00000149311",108222484,108369102,146618,0.00015687023421408
"DMPK",30,25,5,0,1,2,"coding",2,"ENSG00000104936",45769717,45782552,12835,0.000155823918971562
"ZNF250",15,12,3,0,1,4,"coding",4,"ENSG00000196150",144876497,144902168,25671,0.000155817848934595
"ING4",8,6,2,0,1,2,"coding",2,"ENSG00000111653",6650301,6663142,12841,0.000155751109726657
"MBD3",265,33,232,0,1,3,"coding",3,"ENSG00000071655",1573596,1592865,19269,0.000155690487311225
"NOTCH1",52,46,6,0,1,8,"coding",8,"ENSG00000148400",136494433,136546048,51615,0.0001549937033808
"PICK1",26,10,16,0,1,3,"coding",3,"ENSG00000100151",38056311,38075701,19390,0.000154718927282104
"CASP2",48,40,8,0,1,3,"coding",3,"ENSG00000106144",143288215,143307696,19481,0.000153996201427031
"F11R",23,18,5,0,1,4,"coding",4,"ENSG00000158769",160995211,161021343,26132,0.000153069034134395
"CYTH2",28,22,6,0,1,2,"coding",2,"ENSG00000105443",48469208,48482314,13106,0.000152601861742713
"PRKAR1A",59,41,18,0,1,6,"coding",6,"ENSG00000108946",68511780,68551319,39539,0.000151748906143302
"MAPK8IP2",32,20,12,0,1,2,"coding",2,"ENSG00000008735",50600793,50613981,13188,0.000151653017895056
"TRAF6",62,26,36,0,1,4,"coding",4,"ENSG00000175104",36483769,36510272,26503,0.000150926310229031
"CDC25C",17,11,6,0,1,8,"coding",8,"ENSG00000158402",138285265,138338355,53090,0.000150687511772462
"PTMA",58,40,18,0,1,1,"coding",1,"ENSG00000187514",231706895,231713541,6646,0.000150466445982546
"POLR2B",24,23,1,0,1,8,"coding",8,"ENSG00000047315",56977722,57031158,53436,0.000149711804775807
"AP2A1",30,22,8,0,1,6,"coding",6,"ENSG00000196961",49766968,49807113,40145,0.000149458213974343
"NR1H2",45,10,35,0,1,8,"coding",8,"ENSG00000131408",50329653,50383387,53734,0.000148881527524472
"IL7R",19,11,8,0,1,4,"coding",4,"ENSG00000168685",35852695,35879603,26908,0.000148654675189535
"EXOC7",24,19,5,0,1,6,"coding",6,"ENSG00000182473",76081016,76121576,40560,0.00014792899408284
"EED",39,35,4,0,1,5,"coding",5,"ENSG00000074266",86244753,86278813,34060,0.000146799765120376
"STX1A",24,15,9,0,1,3,"coding",3,"ENSG00000106089",73699206,73719672,20466,0.000146584579302257
"CFH",10,8,2,0,1,14,"coding",14,"ENSG00000000971",196651878,196747504,95626,0.000146403697739109
"SLC9A3R1",44,24,20,0,1,3,"coding",3,"ENSG00000109062",74748628,74769353,20725,0.00014475271411339
"SRRM1",12,8,4,0,1,6,"coding",6,"ENSG00000133226",24631716,24673281,41565,0.000144352219415374
"DVL1",24,18,6,0,1,2,"coding",2,"ENSG00000107404",1335276,1349418,14142,0.000141422712487626
"LGALS3",19,15,4,0,1,3,"coding",3,"ENSG00000131981",55124110,55145423,21313,0.0001407591610754
"YBX1",37,32,5,0,1,3,"coding",3,"ENSG00000065978",42682418,42703805,21387,0.000140272127928181
"HSPG2",35,28,7,0,1,16,"coding",16,"ENSG00000142798",21822244,21937310,115066,0.000139050631811308
"PRKDC",64,55,9,0,1,26,"coding",26,"ENSG00000253729",47773108,47960183,187075,0.000138981691834826
"MAGEA11",9,6,3,0,1,4,"coding",4,"ENSG00000185247",149688228,149717268,29040,0.000137741046831956
"POLA2",48,38,10,0,1,6,"coding",6,"ENSG00000014138",65261920,65305589,43669,0.00013739723831551
"PIK3CG",23,17,6,0,1,6,"coding",6,"ENSG00000105851",106865278,106908980,43702,0.000137293487712233
"PLG",7,5,2,0,1,7,"coding",7,"ENSG00000122194",160702238,160753315,51077,0.000137047986373515
"DNAJA1",45,38,7,0,1,2,"coding",2,"ENSG00000086061",33025273,33039907,14634,0.000136668033347
"ACTB",128,97,31,0,1,5,"coding",5,"ENSG00000075624",5527148,5563784,36636,0.000136477781417185
"PRKCD",67,43,24,0,1,5,"coding",5,"ENSG00000163932",53156009,53192717,36708,0.0001362100904435
"NTRK1",18,5,13,0,1,9,"coding",9,"ENSG00000198400",156815640,156881850,66210,0.000135931128228364
"ERCC3",18,14,4,0,1,5,"coding",5,"ENSG00000163161",127257290,127294176,36886,0.000135552784254189
"STC2",55,50,5,0,1,2,"coding",2,"ENSG00000113739",173314713,173329503,14790,0.000135226504394861
"GNA11",23,18,5,0,1,4,"coding",4,"ENSG00000088256",3094362,3123999,29637,0.000134966427101259
"SIX1",21,19,2,0,1,2,"coding",2,"ENSG00000126778",60643414,60658259,14845,0.000134725496800269
"PTPN6",65,13,52,0,1,2,"coding",2,"ENSG00000111679",6946468,6961316,14848,0.000134698275862069
"PVR",38,35,3,0,1,3,"coding",3,"ENSG00000073008",44643798,44666162,22364,0.000134144160257557
"RBP1",12,8,4,0,1,3,"coding",3,"ENSG00000114115",139517434,139539829,22395,0.000133958472873409
"PTPRF",37,32,5,0,1,13,"coding",13,"ENSG00000142949",43525187,43623666,98479,0.000132007839234761
"COIL",52,45,7,0,1,3,"coding",3,"ENSG00000121058",56938199,56961050,22851,0.000131285282919785
"KRAS",36,27,9,0,1,6,"coding",6,"ENSG00000133703",25204789,25250936,46147,0.000130019286194119
"RHOA",59,39,20,0,1,7,"coding",7,"ENSG00000067560",49359145,49412998,53853,0.000129983473529794
"NAGK",24,16,8,0,1,2,"coding",2,"ENSG00000124357",71064344,71079808,15464,0.000129332643559234
"DCTN1",19,13,6,0,1,4,"coding",4,"ENSG00000204843",74361154,74392087,30933,0.000129311738273042
"ICAM1",25,22,3,0,1,2,"coding",2,"ENSG00000090339",10271093,10286615,15522,0.000128849375080531
"CDC5L",53,52,1,0,1,8,"coding",8,"ENSG00000096401",44387706,44450425,62719,0.000127553054098439
"TICAM1",15,8,7,0,1,2,"coding",2,"ENSG00000127666",4815932,4831704,15772,0.000126806999746386
"COL2A1",18,11,7,0,1,4,"coding",4,"ENSG00000139219",47972967,48004554,31587,0.000126634374901067
"SPI1",193,18,175,0,1,3,"coding",3,"ENSG00000066336",47354860,47378576,23716,0.000126496879743633
"CD8A",12,6,6,0,1,3,"coding",3,"ENSG00000153563",86784610,86808396,23786,0.000126124611115782
"MAPK8IP3",32,19,13,0,1,8,"coding",8,"ENSG00000138834",1706183,1770317,64134,0.00012473882807871
"C19orf57",7,6,1,0,1,3,"coding",3,"ENSG00000132016",13882348,13906452,24104,0.000124460670428145
"IL12B",4,3,1,0,1,2,"coding",2,"ENSG00000113302",159314783,159330887,16104,0.000124192747143567
"AIP",11,10,1,0,1,1,"coding",1,"ENSG00000110711",67483026,67491103,8077,0.000123808344682432
"MPP3",10,9,1,0,1,4,"coding",4,"ENSG00000161647",43800799,43833170,32371,0.00012356739056563
"HEXDC",6,3,3,0,1,3,"coding",3,"ENSG00000169660",82418318,82442645,24327,0.000123319768158836
"SDC1",21,16,5,0,1,3,"coding",3,"ENSG00000115884",20200797,20225433,24636,0.000121773015099854
"LYST",22,19,3,0,1,27,"coding",27,"ENSG00000143669",235661041,235883640,222599,0.000121294345437311
"TNPO2",31,30,1,0,1,3,"coding",3,"ENSG00000105576",12699194,12724011,24817,0.00012088487730185
"ARF1",41,29,12,0,1,2,"coding",2,"ENSG00000143761",228082660,228099212,16552,0.000120831319478009
"PAX6",29,22,7,0,1,4,"coding",4,"ENSG00000007372",31784779,31817961,33182,0.000120547284672413
"HDAC1",73,56,17,0,1,5,"coding",5,"ENSG00000116478",32292083,32333635,41552,0.000120331151328456
"GRIN2D",26,17,9,0,1,6,"coding",6,"ENSG00000105464",48394875,48444931,50056,0.000119865750359597
"CSE1L",52,50,2,0,1,6,"coding",6,"ENSG00000124207",49046246,49096960,50714,0.000118310525693102
"CD5",17,14,3,0,1,3,"coding",3,"ENSG00000110448",61102489,61127852,25363,0.000118282537554706
"CD4",43,23,20,0,1,4,"coding",4,"ENSG00000010610",6786858,6820799,33941,0.000117851565952683
"NEK2",16,8,8,0,1,2,"coding",2,"ENSG00000117650",211658657,211675630,16973,0.000117834207270371
"IL4R",19,8,11,0,1,6,"coding",6,"ENSG00000077238",27313668,27364778,51110,0.000117393856388182
"RIPK1",22,16,6,0,1,6,"coding",6,"ENSG00000137275",3063991,3115187,51196,0.000117196655988749
"RPS10",16,12,4,0,1,1,"coding",1,"ENSG00000124614",34417454,34426069,8615,0.000116076610562972
"SIN3A",61,54,7,0,1,10,"coding",10,"ENSG00000169375",75369379,75455842,86463,0.000115656407943282
"NUMA1",16,14,2,0,1,9,"coding",9,"ENSG00000137497",72002864,72080693,77829,0.000115638129745982
"COPS3",21,15,6,0,1,4,"coding",4,"ENSG00000141030",17246616,17281273,34657,0.000115416798915082
"TUBB3",15,9,6,0,1,2,"coding",2,"ENSG00000258947",89921392,89938761,17369,0.000115147676895619
"OSGEP",11,3,8,0,1,1,"coding",1,"ENSG00000092094",20446401,20455089,8688,0.000115101289134438
"IL4",4,2,2,0,1,1,"coding",1,"ENSG00000113520",132673986,132682678,8692,0.000115048320294524
"SMARCA5",34,32,2,0,1,5,"coding",5,"ENSG00000153147",143513702,143557486,43784,0.000114196966928558
"ZAP70",35,4,31,0,1,3,"coding",3,"ENSG00000115085",97713560,97739862,26302,0.000114059767318075
"HLA-B",20,14,6,0,1,10,"coding",10,"ENSG00000234745",31269491,31357188,87697,0.000114028986168284
"KRT15",33,29,4,0,1,1,"coding",1,"ENSG00000171346",41513745,41522529,8784,0.00011384335154827
"PTCD3",29,28,1,0,1,4,"coding",4,"ENSG00000132300",86106223,86142157,35934,0.000111315188957533
"NR4A3",25,24,1,0,1,5,"coding",5,"ENSG00000119508",99821855,99866891,45036,0.00011102229327649
"KPNB1",84,67,17,0,1,4,"coding",4,"ENSG00000108424",47649476,47685505,36029,0.000111021676982431
"CAV1",103,68,35,0,1,4,"coding",4,"ENSG00000105974",116525001,116561184,36183,0.000110549152917116
"NUP98",33,27,6,0,1,14,"coding",14,"ENSG00000110713",3671083,3797792,126709,0.000110489389072599
"TRIM23",38,32,6,0,1,4,"coding",4,"ENSG00000113595",65589690,65625975,36285,0.000110238390519498
"DNM1",27,19,8,0,1,7,"coding",7,"ENSG00000106976",128191655,128255248,63593,0.000110075008255626
"GNAZ",8,5,3,0,1,6,"coding",6,"ENSG00000128266",23070519,23125032,54513,0.000110065488965935
"STRN4",28,21,7,0,1,3,"coding",3,"ENSG00000090372",46719511,46746994,27483,0.000109158388822181
"MAP4K2",19,14,5,0,1,2,"coding",2,"ENSG00000168067",64784918,64803241,18323,0.000109152431370409
"MAP1B",87,77,10,0,1,11,"coding",11,"ENSG00000131711",72107234,72209565,102331,0.000107494307687797
"CAPN2",14,8,6,0,1,8,"coding",8,"ENSG00000162909",223701593,223776018,74425,0.000107490762512597
"SOD1",10,9,1,0,1,1,"coding",1,"ENSG00000142168",31659622,31668931,9309,0.000107422924051993
"AXIN1",39,18,21,0,1,7,"coding",7,"ENSG00000103126",287440,352723,65283,0.00010722546451603
"TNFSF14",11,9,2,0,1,1,"coding",1,"ENSG00000125735",6661253,6670588,9335,0.000107123727905731
"HMGA1",78,66,12,0,1,1,"coding",1,"ENSG00000137309",34236873,34246231,9358,0.000106860440265014
"TP53BP2",40,35,5,0,1,7,"coding",7,"ENSG00000143514",223779893,223845954,66061,0.000105962670864807
"PEBP1",31,29,2,0,1,1,"coding",1,"ENSG00000089220",118136124,118145584,9460,0.000105708245243129
"TAF9",27,19,8,0,1,2,"coding",2,"ENSG00000085231",69350984,69370013,19029,0.000105102737926323
"KIAA1377",61,26,35,0,1,9,"coding",9,"ENSG00000110318",101915012,102001058,86046,0.000104595216512098
"NUAK1",46,37,9,0,1,8,"coding",8,"ENSG00000074590",106063340,106140033,76693,0.000104311997183576
"ACVR2A",46,44,2,0,1,9,"coding",9,"ENSG00000121989",147844517,147930826,86309,0.000104276494919417
"GSPT1",61,58,3,0,1,5,"coding",5,"ENSG00000103342",11868128,11916082,47954,0.00010426658881428
"IGFBP3",34,26,8,0,1,1,"coding",1,"ENSG00000146674",45912245,45921874,9629,0.000103852944230969
"FLNB",25,22,3,0,1,17,"coding",17,"ENSG00000136068",58008400,58172251,163851,0.000103752799799818
"TES",46,41,5,0,1,5,"coding",5,"ENSG00000135269",116210506,116258783,48277,0.000103568987302442
"CDC37",50,43,7,0,1,3,"coding",3,"ENSG00000105401",10391133,10420121,28988,0.00010349109976542
"PKN1",24,20,4,0,1,4,"coding",4,"ENSG00000123143",14433053,14471867,38814,0.000103055598495388
"ASH2L",9,6,3,0,1,4,"coding",4,"ENSG00000129691",38105242,38144076,38834,0.000103002523561827
"NCOA6",38,30,8,0,1,14,"coding",14,"ENSG00000198646",34689097,34825651,136554,0.000102523543799523
"PPL",25,22,3,0,1,8,"coding",8,"ENSG00000118898",4882507,4960741,78234,0.000102257330572385
"NMI",16,15,1,0,1,2,"coding",2,"ENSG00000123609",151270465,151290057,19592,0.000102082482645978
"AMOTL2",38,36,2,0,1,2,"coding",2,"ENSG00000114019",134355874,134375479,19605,0.000102014792144861
"RFC1",25,21,4,0,1,8,"coding",8,"ENSG00000035928",39287456,39366375,78919,0.000101369758866686
"ATR",21,14,7,0,1,13,"coding",13,"ENSG00000175054",142449007,142578733,129726,0.000100211214405748
"SPOCK2",12,11,1,0,1,3,"coding",3,"ENSG00000107742",72059034,72089032,29998,0.000100006667111141
"USP8",24,22,2,0,1,9,"coding",9,"ENSG00000138592",50424380,50514421,90041,9.9954465188081e-05
"SATB1",45,39,6,0,1,10,"coding",10,"ENSG00000182568",18345377,18445588,100211,9.97894442725848e-05
"PEA15",12,11,1,0,1,1,"coding",1,"ENSG00000162734",160205337,160215376,10039,9.96115150911445e-05
"SH3GL1",27,19,8,0,1,4,"coding",4,"ENSG00000141985",4360370,4400547,40177,9.95594494362446e-05
"ACTN2",18,12,6,0,1,10,"coding",10,"ENSG00000077522",236664141,236764631,100490,9.95123892924669e-05
"BUB1",40,35,5,0,1,4,"coding",4,"ENSG00000169679",110637528,110678063,40535,9.86801529542371e-05
"H3F3A",13,12,1,0,1,1,"coding",1,"ENSG00000163041",226061851,226072007,10156,9.84639621898385e-05
"BID",44,35,9,0,1,4,"coding",4,"ENSG00000015475",17734138,17774770,40632,9.84445757038787e-05
"IKBKB",44,34,10,0,1,6,"coding",6,"ENSG00000104365",42271302,42332653,61351,9.77979169043699e-05
"SRF",189,34,155,0,1,1,"coding",1,"ENSG00000112658",43171269,43181506,10237,9.76848686138517e-05
"BCL2A1",6,4,2,0,1,1,"coding",1,"ENSG00000140379",79960892,79971196,10304,9.70496894409938e-05
"CDC34",21,19,2,0,1,1,"coding",1,"ENSG00000099804",531760,542092,10332,9.67866821525358e-05
"KIT",61,31,30,0,1,8,"coding",8,"ENSG00000157404",54657918,54740715,82797,9.66218582798894e-05
"TSC22D1",46,41,5,0,1,14,"coding",14,"ENSG00000102804",44432143,44577147,145004,9.65490607155665e-05
"NR1H3",35,11,24,0,1,2,"coding",2,"ENSG00000025434",47248300,47269033,20733,9.64645733854242e-05
"CREBBP",267,94,173,0,1,15,"coding",15,"ENSG00000005339",3725054,3880726,155672,9.63564417493191e-05
"LRSAM1",16,10,6,0,1,5,"coding",5,"ENSG00000148356",127451486,127503501,52015,9.61261174661155e-05
"MACF1",30,27,3,0,1,39,"coding",39,"ENSG00000127603",39081316,39487177,405861,9.60920117971424e-05
"IL18",8,5,3,0,1,2,"coding",2,"ENSG00000150782",112143253,112164096,20843,9.59554766588303e-05
"PPP1R8",21,15,6,0,1,2,"coding",2,"ENSG00000117751",27830782,27851676,20894,9.57212596917775e-05
"BIRC2",29,15,14,0,1,3,"coding",3,"ENSG00000110330",102347211,102378670,31459,9.53622174894307e-05
"TRIM27",31,27,4,0,1,2,"coding",2,"ENSG00000204713",28903002,28923988,20986,9.53016296578671e-05
"PIAS4",47,42,5,0,1,3,"coding",3,"ENSG00000105229",4007736,4039386,31650,9.47867298578199e-05
"PPP2CA",83,70,13,0,1,3,"coding",3,"ENSG00000113575",134194332,134226073,31741,9.4514980624429e-05
"XRCC6",62,42,20,0,1,4,"coding",4,"ENSG00000196419",41621119,41664048,42929,9.31771063849612e-05
"SMARCA4",46,28,18,0,1,11,"coding",11,"ENSG00000127616",10960825,11079426,118601,9.2747953221305e-05
"SUMO1",68,61,7,0,1,3,"coding",3,"ENSG00000116030",202206180,202238608,32428,9.25126433945973e-05
"TCF3",241,26,215,0,1,4,"coding",4,"ENSG00000071564",1609290,1652615,43325,9.23254472013849e-05
"CDKN1A",120,101,19,0,1,1,"coding",1,"ENSG00000124762",36676460,36687339,10879,9.19202132548948e-05
"SGSM2",28,21,7,0,1,4,"coding",4,"ENSG00000141258",2337498,2381058,43560,9.18273645546373e-05
"E2F6",249,28,221,0,1,2,"coding",2,"ENSG00000169016",11444375,11466177,21802,9.1734703238235e-05
"GNAI2",62,55,7,0,1,3,"coding",3,"ENSG00000114353",50226292,50259362,33070,9.07166616268521e-05
"ZBTB43",33,31,2,0,1,3,"coding",3,"ENSG00000169155",126805006,126838210,33204,9.03505601734731e-05
"LRP12",37,33,4,0,1,9,"coding",9,"ENSG00000147650",104489231,104589024,99793,9.01866864409327e-05
"JAK1",72,41,31,0,1,12,"coding",12,"ENSG00000162434",64833229,64966549,133320,9.000900090009e-05
"RCC1",40,32,8,0,1,3,"coding",3,"ENSG00000180198",28505943,28539300,33357,8.99361453368109e-05
"FBLN2",22,17,5,0,1,8,"coding",8,"ENSG00000163520",13549125,13638422,89297,8.95886759913547e-05
"XPA",11,8,3,0,1,2,"coding",2,"ENSG00000136936",97674909,97697357,22448,8.90947968638632e-05
"SLC35E1",14,12,2,0,1,2,"coding",2,"ENSG00000127526",16549831,16572415,22584,8.85582713425434e-05
"SAFB",25,19,6,0,1,4,"coding",4,"ENSG00000160633",5623035,5668478,45443,8.80223576788504e-05
"YWHAB",114,81,33,0,1,2,"coding",2,"ENSG00000166913",44885702,44908532,22830,8.76040297853701e-05
"PLEKHF2",39,37,2,0,1,2,"coding",2,"ENSG00000175895",95133785,95156685,22900,8.73362445414847e-05
"NUDT21",41,31,10,0,1,2,"coding",2,"ENSG00000167005",56429133,56452199,23066,8.67077083152692e-05
"SDC4",24,19,5,0,1,2,"coding",2,"ENSG00000124145",45325288,45348424,23136,8.64453665283541e-05
"RPA2",27,19,8,0,1,2,"coding",2,"ENSG00000117748",27891524,27914746,23222,8.61252260787185e-05
"DPP4",17,9,8,0,1,7,"coding",7,"ENSG00000197635",161992245,162074215,81970,8.5397096498719e-05
"MED1",46,40,6,0,1,4,"coding",4,"ENSG00000125686",39404285,39451272,46987,8.51299295549833e-05
"ARHGEF12",43,37,6,0,1,13,"coding",13,"ENSG00000196914",120336413,120489937,153524,8.46773142961361e-05
"IFNAR1",38,30,8,0,1,3,"coding",3,"ENSG00000142166",33324429,33359864,35435,8.46620572879921e-05
"RINT1",12,9,3,0,1,3,"coding",3,"ENSG00000135249",105532169,105567677,35508,8.44880027036161e-05
"SMARCE1",22,15,7,0,1,2,"coding",2,"ENSG00000073584",40624962,40648654,23692,8.44166807361135e-05
"THRA",80,69,11,0,1,3,"coding",3,"ENSG00000126351",40058290,40093867,35577,8.43241420018551e-05
"CASP9",37,27,10,0,1,3,"coding",3,"ENSG00000132906",15490832,15526534,35702,8.40289059436446e-05
"TICAM2",12,6,6,0,1,2,"coding",2,"ENSG00000243414",115578650,115602479,23829,8.39313441604767e-05
"SYN1",10,7,3,0,1,4,"coding",4,"ENSG00000008056",47571901,47619857,47956,8.34097923096172e-05
"ACTN4",43,34,9,0,1,7,"coding",7,"ENSG00000130402",38647649,38731589,83940,8.33928996902549e-05
"ERBB2IP",34,32,2,0,1,13,"coding",13,"ENSG00000112851",65926475,66082549,156074,8.32938221612825e-05
"BUB1B",11,9,2,0,1,5,"coding",5,"ENSG00000156970",40161023,40221136,60113,8.31766839119658e-05
"WT1",22,18,4,0,1,4,"coding",4,"ENSG00000184937",32387775,32435885,48110,8.31427977551445e-05
"USP7",41,37,4,0,1,6,"coding",6,"ENSG00000187555",8892097,8964514,72417,8.2853473631882e-05
"VAV1",47,31,16,0,1,7,"coding",7,"ENSG00000141968",6772708,6857366,84658,8.26856292376385e-05
"UPF1",20,14,6,0,1,3,"coding",3,"ENSG00000005007",18831938,18868236,36298,8.26491817731005e-05
"NR4A1",41,12,29,0,1,3,"coding",3,"ENSG00000123358",52022832,52059507,36675,8.1799591002045e-05
"PLAUR",17,7,10,0,1,2,"coding",2,"ENSG00000011422",43646095,43670547,24452,8.17929003762473e-05
"ABCA1",48,40,8,0,1,12,"coding",12,"ENSG00000165029",104781006,104928155,147149,8.15499935439588e-05
"YWHAZ",197,134,63,0,1,3,"coding",3,"ENSG00000164924",100916523,100953388,36865,8.137800081378e-05
"PABPC1",68,57,11,0,1,3,"coding",3,"ENSG00000070756",100685816,100722809,36993,8.10964236477171e-05
"ETF1",21,20,1,0,1,3,"coding",3,"ENSG00000120705",138506095,138543236,37141,8.07732694327024e-05
"TGFBR1",128,77,51,0,1,4,"coding",4,"ENSG00000106799",99104038,99154192,50154,7.97543565817283e-05
"STX6",45,40,5,0,1,4,"coding",4,"ENSG00000135823",180972712,181023121,50409,7.93509095598008e-05
"MET",69,45,24,0,1,10,"coding",10,"ENSG00000105976",116672196,116798386,126190,7.92455820588002e-05
"CAMK1",5,2,3,0,1,1,"coding",1,"ENSG00000134072",9757347,9769992,12645,7.90826413602214e-05
"PTPN12",42,39,3,0,1,8,"coding",8,"ENSG00000127947",77537295,77640069,102774,7.78406990094771e-05
"RB1",145,121,24,0,1,23,"coding",23,"ENSG00000139687",48303726,48599436,295710,7.77789050082851e-05
"XRN1",51,45,6,0,1,11,"coding",11,"ENSG00000114127",142306607,142448062,141455,7.77632462620621e-05
"CLTC",93,78,15,0,1,6,"coding",6,"ENSG00000141367",59619689,59696956,77267,7.76528142674104e-05
"FIGF",5,3,2,0,1,3,"coding",3,"ENSG00000165197",15345596,15384413,38817,7.72857253265322e-05
"MINK1",53,48,5,0,1,5,"coding",5,"ENSG00000141503",4833340,4898061,64721,7.7254677770739e-05
"BLK",6,3,3,0,1,6,"coding",6,"ENSG00000136573",11486894,11564599,77705,7.72151084228814e-05
"IMMT",37,21,16,0,1,4,"coding",4,"ENSG00000132305",86143932,86195770,51838,7.71634708129172e-05
"SEPT2",4,1,3,0,1,3,"coding",3,"ENSG00000168385",241315100,241354027,38927,7.7067331158322e-05
"ITGAV",41,31,10,0,1,7,"coding",7,"ENSG00000138448",186590056,186680901,90845,7.7054323297925e-05
"RPS6KA3",95,84,11,0,1,9,"coding",9,"ENSG00000177189",20149911,20267519,117608,7.65254064349364e-05
"TGFBRAP1",16,13,3,0,1,5,"coding",5,"ENSG00000135966",105264391,105329735,65344,7.65181194906954e-05
"TK1",123,89,34,0,1,1,"coding",1,"ENSG00000167900",78174091,78187233,13142,7.60919190381981e-05
"COL4A1",34,28,6,0,1,12,"coding",12,"ENSG00000187498",110148963,110307157,158194,7.5856227164115e-05
"AKT1",83,50,33,0,1,2,"coding",2,"ENSG00000142208",104769349,104795751,26402,7.57518369820468e-05
"SPOP",28,26,2,0,1,6,"coding",6,"ENSG00000121067",49598884,49678163,79279,7.56820847891623e-05
"ZNF512B",50,40,10,0,1,1,"coding",1,"ENSG00000196700",63956704,63969930,13226,7.56086496295176e-05
"GRK6",28,23,5,0,1,3,"coding",3,"ENSG00000198055",177403204,177442901,39697,7.55724613950676e-05
"PRPF40A",74,55,19,0,1,5,"coding",5,"ENSG00000196504",152651593,152717997,66404,7.5296668875369e-05
"WASF1",26,22,4,0,1,6,"coding",6,"ENSG00000112290",110099819,110180004,80185,7.48269626488745e-05
"TRAF1",65,45,20,0,1,2,"coding",2,"ENSG00000056558",120902393,120929173,26780,7.46825989544436e-05
"DNMBP",22,18,4,0,1,10,"coding",10,"ENSG00000107554",99875577,100009947,134370,7.44213738185607e-05
"STAT4",14,4,10,0,1,9,"coding",9,"ENSG00000138378",191029576,191151596,122020,7.37584002622521e-05
"ITGA4",21,16,5,0,1,6,"coding",6,"ENSG00000115232",181457202,181538940,81738,7.34052704984218e-05
"IRS1",82,63,19,0,1,5,"coding",5,"ENSG00000169047",226731317,226799759,68442,7.30545571432746e-05
"GATA2",195,22,173,0,1,1,"coding",1,"ENSG00000179348",128479427,128493185,13758,7.26849832824538e-05
"PTPN13",26,21,5,0,1,16,"coding",16,"ENSG00000163629",86594315,86815171,220856,7.24453942840584e-05
"BRD7",37,33,4,0,1,4,"coding",4,"ENSG00000166164",50313487,50368934,55447,7.21409634425668e-05
"PRKCQ",19,8,11,0,1,11,"coding",11,"ENSG00000065675",6427143,6580301,153158,7.18212564802361e-05
"PKD2",28,26,2,0,1,5,"coding",5,"ENSG00000118762",88007635,88077777,70142,7.12839668101851e-05
"ITK",20,17,3,0,1,8,"coding",8,"ENSG00000113263",157142933,157255191,112258,7.12644087726487e-05
"HTRA1",17,11,6,0,1,4,"coding",4,"ENSG00000166033",122458551,122514907,56356,7.09773582227269e-05
"MDM2",123,111,12,0,1,3,"coding",3,"ENSG00000135679",68808177,68850686,42509,7.0573290362041e-05
"CDK7",14,12,2,0,1,3,"coding",3,"ENSG00000134058",69234795,69277430,42635,7.0364723818459e-05
"C8orf33",41,34,7,0,1,1,"coding",1,"ENSG00000182307",145052465,145066685,14220,7.0323488045007e-05
"CBLB",44,34,10,0,1,15,"coding",15,"ENSG00000114423",105655461,105869552,214091,7.00636645164906e-05
"SOS2",22,18,4,0,1,8,"coding",8,"ENSG00000100485",50117130,50231578,114448,6.9900740947854e-05
"HTT",68,52,16,0,1,14,"coding",14,"ENSG00000197386",3041422,3243960,202538,6.91228312711689e-05
"IL1RAP",35,27,8,0,1,10,"coding",10,"ENSG00000196083",190514051,190659750,145699,6.86346508898483e-05
"CSNK1A1",93,82,11,0,1,4,"coding",4,"ENSG00000113712",149492982,149551471,58489,6.83889278325839e-05
"NFIL3",23,21,2,0,1,1,"coding",1,"ENSG00000165030",91409045,91423832,14787,6.76269696354906e-05
"PTPRC",38,20,18,0,1,8,"coding",8,"ENSG00000081237",198638457,198757476,119019,6.7216158764567e-05
"C6",7,6,1,0,1,8,"coding",8,"ENSG00000039537",41142234,41261438,119204,6.71118418845005e-05
"TEK",18,8,10,0,1,8,"coding",8,"ENSG00000120156",27109141,27230174,121033,6.60976758404733e-05
"PHC2",26,21,5,0,1,7,"coding",7,"ENSG00000134686",33323623,33431052,107429,6.51593145240112e-05
